"","id","scrapedTitle","scrapedTime","time","category_id","category_name","owner"
"133","xSw_VfcLJWc","Brent Morgan - Gonna Be Okay (Lyric Video)","Sep 22, 2022, 1:52:04 AM EDT",2022-09-22 01:52:04,"10","Music","Ha"
"134","wW3xlRjGsDE","TÃNG - chuá»n chuá»n (Music Video)","Sep 21, 2022, 12:38:03 AM EDT",2022-09-21 00:38:03,"10","Music","Ha"
"135","ZcmJH165FYQ","HOÃNG DÅ¨NG - 'YÃN' THE EP (MEDLEY HIGHLIGHTS)","Sep 21, 2022, 12:19:27 AM EDT",2022-09-21 00:19:27,"10","Music","Ha"
"136","wXsBaFCfXb0","Äi Qua MÃ¹a Háº¡ | Thai Dinh | Official MV | 2019","Sep 21, 2022, 12:01:15 AM EDT",2022-09-21 00:01:15,"10","Music","Ha"
"137","neCmEbI2VWg","TÃ³c TiÃªn - CÃ AI THÆ¯Æ NG EM NHÆ¯ ANH (#CATENA) ft. Touliver (Official MV)","Sep 20, 2022, 11:56:41 PM EDT",2022-09-20 23:56:41,"10","Music","Ha"
"138","xB2qsCnqAXA","NGUYÃN HÃ - SAU NÃY HÃY Gáº¶P Láº I NHAU KHI HOA Ná» | OFFICIAL MUSIC VIDEO","Sep 20, 2022, 11:52:00 PM EDT",2022-09-20 23:52:00,"10","Music","Ha"
"139","KKc_RMln5UY","Äen - Lá»i Nhá» ft. PhÆ°Æ¡ng Anh ÄÃ o (M/V)","Sep 20, 2022, 11:47:02 PM EDT",2022-09-20 23:47:02,"10","Music","Ha"
"140","vVhKA9Av6vA","'bao tiá»n má»t má» bÃ¬nh yÃªn?' - 14 Casper &amp; Bon (Official)","Sep 20, 2022, 11:42:01 PM EDT",2022-09-20 23:42:01,"10","Music","Ha"
"141","QeyRd8rhPJ0","NÃ y Em Æ i - TÃ¹ng","Sep 20, 2022, 11:38:47 PM EDT",2022-09-20 23:38:47,"10","Music","Ha"
"142","GQ4F9k4USfA","NuÌoÌÌc MaÌÌt Em Lau BaÌÌng TiÌnh YeÌu MoÌÌi - Da LAB ft. ToÌc TieÌn (Official MV)","Sep 20, 2022, 11:33:00 PM EDT",2022-09-20 23:33:00,"10","Music","Ha"
"143","1ntkDbxTnXA","PHÃC DU - Äá»©a nÃ o lÃ m em buá»n? Ft. HoÃ ng DÅ©ng ( Official MV )","Sep 20, 2022, 11:28:25 PM EDT",2022-09-20 23:28:25,"10","Music","Ha"
"144","_vxhsli_Tmo","Forgot About Us","Sep 20, 2022, 12:34:45 AM EDT",2022-09-20 00:34:45,"10","Music","Ha"
"145","O8SlLlsH1n4","Gonna Be Okay - Brent Morgan 2 hour version","Sep 20, 2022, 12:33:04 AM EDT",2022-09-20 00:33:04,"10","Music","Ha"
"146","xSw_VfcLJWc","Brent Morgan - Gonna Be Okay (Lyric Video)","Sep 20, 2022, 12:28:45 AM EDT",2022-09-20 00:28:45,"10","Music","Ha"
"147","OUhvIXmKmTw","Tree Talks Special Ep - WEAN LE x MESS. x TÃNG","Sep 19, 2022, 9:50:39 PM EDT",2022-09-19 21:50:39,"10","Music","Ha"
"148","wW3xlRjGsDE","TÃNG - chuá»n chuá»n (Music Video)","Sep 19, 2022, 9:44:28 PM EDT",2022-09-19 21:44:28,"10","Music","Ha"
"149","RNHUdH9b7ic","TÃNG - CON CHIM TRÃN CÃNH HÃT Vá» TÃNH YÃU (Official Music Video)","Sep 19, 2022, 9:36:19 PM EDT",2022-09-19 21:36:19,"10","Music","Ha"
"150","vVhKA9Av6vA","'bao tiá»n má»t má» bÃ¬nh yÃªn?' - 14 Casper &amp; Bon (Official)","Sep 19, 2022, 9:30:52 PM EDT",2022-09-19 21:30:52,"10","Music","Ha"
"151","wXsBaFCfXb0","Äi Qua MÃ¹a Háº¡ | Thai Dinh | Official MV | 2019","Sep 19, 2022, 9:25:49 PM EDT",2022-09-19 21:25:49,"10","Music","Ha"
"152","GQ4F9k4USfA","NuÌoÌÌc MaÌÌt Em Lau BaÌÌng TiÌnh YeÌu MoÌÌi - Da LAB ft. ToÌc TieÌn (Official MV)","Sep 19, 2022, 9:19:53 PM EDT",2022-09-19 21:19:53,"10","Music","Ha"
"153","1ntkDbxTnXA","PHÃC DU - Äá»©a nÃ o lÃ m em buá»n? Ft. HoÃ ng DÅ©ng ( Official MV )","Sep 19, 2022, 9:15:04 PM EDT",2022-09-19 21:15:04,"10","Music","Ha"
"154","qd3LqorSyHs","Squats + Sidekicks","Sep 19, 2022, 7:55:15 PM EDT",2022-09-19 19:55:15,"22","People & Blogs","Ha"
"155","ovnuBOfGwPY","Hip Thrust Hold","Sep 19, 2022, 6:17:48 PM EDT",2022-09-19 18:17:48,"22","People & Blogs","Ha"
"156","kHsDZ41llJU","Hip Abduction","Sep 19, 2022, 6:17:27 PM EDT",2022-09-19 18:17:27,"22","People & Blogs","Ha"
"157","R0mMyV5OtcM","Easy Warm Up Cardio Workout - Fitness Blender Warm Up Workout","Sep 19, 2022, 6:14:45 PM EDT",2022-09-19 18:14:45,"26","Howto & Style","Ha"
"158","KKc_RMln5UY","Äen - Lá»i Nhá» ft. PhÆ°Æ¡ng Anh ÄÃ o (M/V)","Sep 19, 2022, 5:20:27 PM EDT",2022-09-19 17:20:27,"10","Music","Ha"
"159","SnO70CIZhhk","DB Romanian Deadlift","Sep 19, 2022, 11:42:49 AM EDT",2022-09-19 11:42:49,"22","People & Blogs","Ha"
"160","-L_o2M_FyaM","TÃNG: CON Dáº¾ MÃN HÃT VÃO MÃA HÃ (cÃ¹ng TRANG)","Sep 19, 2022, 1:42:55 AM EDT",2022-09-19 01:42:55,"10","Music","Ha"
"161","9MtjSDOgtlk","Mademoiselle - Loanh Quanh (fanmade MV)","Sep 19, 2022, 1:39:54 AM EDT",2022-09-19 01:39:54,"10","Music","Ha"
"162","GgQFO8dL5XQ","Thanh XuÃ¢n - Da LAB (Official MV)","Sep 19, 2022, 1:35:52 AM EDT",2022-09-19 01:35:52,"10","Music","Ha"
"163","KmOVNVZEP9o","ì´íì´ (LeeHi) - 'ONLY' Official MV (ENG/CHN)","Sep 19, 2022, 1:35:22 AM EDT",2022-09-19 01:35:22,"10","Music","Ha"
"164","eacTfP6sItw","ThÃ nh Luke - TÃ´i, Ãnh ÄÃ¨n VÃ ng","Sep 19, 2022, 1:18:40 AM EDT",2022-09-19 01:18:40,"10","Music","Ha"
"165","6DufHnGH690","TÃNG | XA (CHá» Äáº¾N MÃA GIÃ) | MV LYRICS","Sep 19, 2022, 1:07:52 AM EDT",2022-09-19 01:07:52,"10","Music","Ha"
"166","QeyRd8rhPJ0","NÃ y Em Æ i - TÃ¹ng","Sep 19, 2022, 1:04:38 AM EDT",2022-09-19 01:04:38,"10","Music","Ha"
"167","xB2qsCnqAXA","NGUYÃN HÃ - SAU NÃY HÃY Gáº¶P Láº I NHAU KHI HOA Ná» | OFFICIAL MUSIC VIDEO","Sep 19, 2022, 12:59:57 AM EDT",2022-09-19 00:59:57,"10","Music","Ha"
"168","gq5rusq-u2s","TRANG x KHOA VÅ¨ - 'NgÃ£ TÆ° KhÃ´ng ÄÃ¨n' (OFFICIAL MUSIC VIDEO)","Sep 19, 2022, 12:56:14 AM EDT",2022-09-19 00:56:14,"10","Music","Ha"
"169","neCmEbI2VWg","TÃ³c TiÃªn - CÃ AI THÆ¯Æ NG EM NHÆ¯ ANH (#CATENA) ft. Touliver (Official MV)","Sep 19, 2022, 12:46:55 AM EDT",2022-09-19 00:46:55,"10","Music","Ha"
"170","GrdgyD4wFGU","cÃ³ ai á» ÄÃ¢y khÃ´ng? - 14 Casper &amp; Bon (Official)","Sep 18, 2022, 2:40:04 PM EDT",2022-09-18 14:40:04,"10","Music","Ha"
"171","1i9HWyx5R6A","KIÃN - Nghe Nháº¡c Anh Má»i Khi Buá»n ( OFFICIAL MUSIC VIDEO )","Sep 18, 2022, 2:34:13 PM EDT",2022-09-18 14:34:13,"10","Music","Ha"
"172","ilB9h1pfjc8","VÃ  Tháº¿ LÃ  Háº¿t - Chillies (Original)","Sep 18, 2022, 2:31:13 PM EDT",2022-09-18 14:31:13,"10","Music","Ha"
"173","qKTZNRo21WY","Tree Talks | Ep06: TrÃ¡i TÃ¡o / ThÃ¡ng 8 | TÃ¹ng x Yam","Sep 18, 2022, 2:24:22 PM EDT",2022-09-18 14:24:22,"10","Music","Ha"
"174","wXsBaFCfXb0","Äi Qua MÃ¹a Háº¡ | Thai Dinh | Official MV | 2019","Sep 18, 2022, 2:19:32 PM EDT",2022-09-18 14:19:32,"10","Music","Ha"
"175","XWhdbZ9-uGA","ÄI Äá» TRá» Vá» 2 OFFICIAL | CHUYáº¾N ÄI Cá»¦A NÄM | SOOBIN HOÃNG SÆ N x BITI'S HUNTER","Sep 18, 2022, 2:14:23 PM EDT",2022-09-18 14:14:23,"10","Music","Ha"
"176","n9NM7PZs8RM","TÃNG - GAM MÃU TÃM á» RÃA THáº¾ GIá»I","Sep 18, 2022, 2:07:21 PM EDT",2022-09-18 14:07:21,"10","Music","Ha"
"177","vVhKA9Av6vA","'bao tiá»n má»t má» bÃ¬nh yÃªn?' - 14 Casper &amp; Bon (Official)","Sep 18, 2022, 2:02:19 PM EDT",2022-09-18 14:02:19,"10","Music","Ha"
"178","JuK93FeTmWU","Tree Talks Playlist - ngá»i xuá»ng (Ep06-10)","Sep 18, 2022, 1:57:51 PM EDT",2022-09-18 13:57:51,"10","Music","Ha"
"179","AsAWJMt4kCw","Äá»«ng lo - TÃ¹ng (original / lyric video)","Sep 18, 2022, 1:53:13 PM EDT",2022-09-18 13:53:13,"22","People & Blogs","Ha"
"180","6DufHnGH690","TÃNG | XA (CHá» Äáº¾N MÃA GIÃ) | MV LYRICS","Sep 18, 2022, 1:48:10 PM EDT",2022-09-18 13:48:10,"10","Music","Ha"
"181","-L_o2M_FyaM","TÃNG: CON Dáº¾ MÃN HÃT VÃO MÃA HÃ (cÃ¹ng TRANG)","Sep 18, 2022, 1:41:34 PM EDT",2022-09-18 13:41:34,"10","Music","Ha"
"182","Vbqdi_ndI7Y","Chanson lÃ©gÃ¨re","Sep 18, 2022, 1:37:14 PM EDT",2022-09-18 13:37:14,"10","Music","Ha"
"183","LspZCNNP6aE","Má»T ÄÃM SAY (X)","Sep 18, 2022, 10:49:32 AM EDT",2022-09-18 10:49:32,"10","Music","Ha"
"184","-g3J45NuzXs","(vlog) áº¥n tÆ°á»£ng Äáº§u cá»§a mÃ¬nh vá» HÃ  Lan ð | tÃ­t á» trÃªn mÃ¢y","Sep 18, 2022, 10:42:30 AM EDT",2022-09-18 10:42:30,"22","People & Blogs","Ha"
"185","2iVNRLmy_Ro","Tháº¿ Báº£o - ThÃ´i Äá»«ng thua (#dizzcamchallenge)","Sep 17, 2022, 5:08:14 PM EDT",2022-09-17 17:08:14,"10","Music","Ha"
"186","nJxSaZKm2nY","Tháº¿ Báº£o - thuá»c trá» Äau bao tá»­ (#DizzCamChallenge)","Sep 17, 2022, 5:00:01 PM EDT",2022-09-17 17:00:01,"10","Music","Ha"
"187","RNHUdH9b7ic","TÃNG - CON CHIM TRÃN CÃNH HÃT Vá» TÃNH YÃU (Official Music Video)","Sep 17, 2022, 4:59:13 PM EDT",2022-09-17 16:59:13,"10","Music","Ha"
"188","-L_o2M_FyaM","TÃNG: CON Dáº¾ MÃN HÃT VÃO MÃA HÃ (cÃ¹ng TRANG)","Sep 17, 2022, 4:52:38 PM EDT",2022-09-17 16:52:38,"10","Music","Ha"
"189","wW3xlRjGsDE","TÃNG - chuá»n chuá»n (Music Video)","Sep 17, 2022, 4:36:53 PM EDT",2022-09-17 16:36:53,"10","Music","Ha"
"190","nIl_gX9W5qQ","VÅ© - MÃ¹a HÃ¨ Cá»§a Em / OFFICIAL MV","Sep 17, 2022, 4:35:07 PM EDT",2022-09-17 16:35:07,"10","Music","Ha"
"191","xB2qsCnqAXA","NGUYÃN HÃ - SAU NÃY HÃY Gáº¶P Láº I NHAU KHI HOA Ná» | OFFICIAL MUSIC VIDEO","Sep 17, 2022, 4:30:26 PM EDT",2022-09-17 16:30:26,"10","Music","Ha"
"192","gq5rusq-u2s","TRANG x KHOA VÅ¨ - 'NgÃ£ TÆ° KhÃ´ng ÄÃ¨n' (OFFICIAL MUSIC VIDEO)","Sep 17, 2022, 4:26:43 PM EDT",2022-09-17 16:26:43,"10","Music","Ha"
"193","p4PIcKL18kY","cam - 100 ngÃ y háº¡","Sep 17, 2022, 4:21:57 PM EDT",2022-09-17 16:21:57,"10","Music","Ha"
"194","GQ4F9k4USfA","NuÌoÌÌc MaÌÌt Em Lau BaÌÌng TiÌnh YeÌu MoÌÌi - Da LAB ft. ToÌc TieÌn (Official MV)","Sep 17, 2022, 4:21:23 PM EDT",2022-09-17 16:21:23,"10","Music","Ha"
"195","1ntkDbxTnXA","PHÃC DU - Äá»©a nÃ o lÃ m em buá»n? Ft. HoÃ ng DÅ©ng ( Official MV )","Sep 17, 2022, 4:16:48 PM EDT",2022-09-17 16:16:48,"10","Music","Ha"
"196","neCmEbI2VWg","TÃ³c TiÃªn - CÃ AI THÆ¯Æ NG EM NHÆ¯ ANH (#CATENA) ft. Touliver (Official MV)","Sep 17, 2022, 4:12:30 PM EDT",2022-09-17 16:12:30,"10","Music","Ha"
"197","KKc_RMln5UY","Äen - Lá»i Nhá» ft. PhÆ°Æ¡ng Anh ÄÃ o (M/V)","Sep 17, 2022, 4:07:32 PM EDT",2022-09-17 16:07:32,"10","Music","Ha"
"198","LXurM7755hU","HÆ°á»ng Dáº«n DÃ¹ng KÃ­nh Ãp TrÃ²ng Cho NgÆ°á»i Má»i Báº¯t Äáº§u - 3 CÃ¡ch Äeo Lens ÄÆ¡n Giáº£n | Con Thá» | Giveaway","Sep 17, 2022, 1:06:04 PM EDT",2022-09-17 13:06:04,"26","Howto & Style","Ha"
"199","loIawlPlc9g","Female VO subtitles","Sep 16, 2022, 3:35:34 PM EDT",2022-09-16 15:35:34,"15","Pets & Animals","Ha"
"200","AE3eD-XV4vg","CÃ³ Em Äá»i Bá»ng Vui - Chillies (Official Video)","Sep 16, 2022, 3:21:53 PM EDT",2022-09-16 15:21:53,"10","Music","Ha"
"201","GQ4F9k4USfA","NuÌoÌÌc MaÌÌt Em Lau BaÌÌng TiÌnh YeÌu MoÌÌi - Da LAB ft. ToÌc TieÌn (Official MV)","Sep 16, 2022, 3:03:27 PM EDT",2022-09-16 15:03:27,"10","Music","Ha"
"202","1ntkDbxTnXA","PHÃC DU - Äá»©a nÃ o lÃ m em buá»n? Ft. HoÃ ng DÅ©ng ( Official MV )","Sep 16, 2022, 2:32:19 PM EDT",2022-09-16 14:32:19,"10","Music","Ha"
"203","wW3xlRjGsDE","TÃNG - chuá»n chuá»n (Music Video)","Sep 16, 2022, 9:42:31 AM EDT",2022-09-16 09:42:31,"10","Music","Ha"
"204","q4oqOnhDNe0","Tree Talks | Ep10: Náº¿p Sá»ng / Gam MÃ u TÃ­m á» RÃ¬a Tháº¿ Giá»i | TÃ¹ng x Yam","Sep 13, 2022, 9:49:47 PM EDT",2022-09-13 21:49:47,"10","Music","Ha"
"205","7q0pSQCXYSc","TÃNG x TRANG - CON Dáº¾ MÃN HÃT VÃO MÃA HÃ (Album Version)","Sep 13, 2022, 9:44:55 PM EDT",2022-09-13 21:44:55,"10","Music","Ha"
"206","n9NM7PZs8RM","TÃNG - GAM MÃU TÃM á» RÃA THáº¾ GIá»I","Sep 13, 2022, 9:37:53 PM EDT",2022-09-13 21:37:53,"10","Music","Ha"
"207","RNHUdH9b7ic","TÃNG - CON CHIM TRÃN CÃNH HÃT Vá» TÃNH YÃU (Official Music Video)","Sep 13, 2022, 9:30:21 PM EDT",2022-09-13 21:30:21,"10","Music","Ha"
"208","l1IQZlEf8Tg","Tree Talks | Ep09: ThiÃªn Di / Con Chim TrÃªn CÃ nh HÃ¡t Vá» TÃ¬nh YÃªu | TÃ¹ng x Yam","Sep 13, 2022, 9:22:32 PM EDT",2022-09-13 21:22:32,"10","Music","Ha"
"209","rx4maQ_X1Pw","Tree Talks | Ep05: Báº£n Äá»ng Ca / NÃ y Em Æ i | TÃ¹ng x Yam","Sep 13, 2022, 9:18:23 PM EDT",2022-09-13 21:18:23,"10","Music","Ha"
"210","S2ACvZmFjys","Bá»¤I - VÃ CAM (#dizzcamchallenge)","Sep 13, 2022, 9:15:54 PM EDT",2022-09-13 21:15:54,"10","Music","Ha"
"211","Kma3NpC3JKQ","PHÃC DU feat. @BÃCH PHÆ¯Æ NG - tá»« chá»i nháº¹ nhÃ ng thÃ´i (Official M/V)","Sep 13, 2022, 9:14:34 PM EDT",2022-09-13 21:14:34,"10","Music","Ha"
"212","1ntkDbxTnXA","PHÃC DU - Äá»©a nÃ o lÃ m em buá»n? Ft. HoÃ ng DÅ©ng ( Official MV )","Sep 13, 2022, 9:09:59 PM EDT",2022-09-13 21:09:59,"10","Music","Ha"
"213","AsAWJMt4kCw","Äá»«ng lo - TÃ¹ng (original / lyric video)","Sep 13, 2022, 4:03:49 PM EDT",2022-09-13 16:03:49,"22","People & Blogs","Ha"
"214","QeyRd8rhPJ0","NÃ y Em Æ i - TÃ¹ng","Sep 13, 2022, 4:00:34 PM EDT",2022-09-13 16:00:34,"10","Music","Ha"
"215","-L_o2M_FyaM","TÃNG: CON Dáº¾ MÃN HÃT VÃO MÃA HÃ (cÃ¹ng TRANG)","Sep 13, 2022, 3:55:21 PM EDT",2022-09-13 15:55:21,"10","Music","Ha"
"216","6DufHnGH690","TÃNG | XA (CHá» Äáº¾N MÃA GIÃ) | MV LYRICS","Sep 13, 2022, 3:50:18 PM EDT",2022-09-13 15:50:18,"10","Music","Ha"
"217","T0sHaz4H9MQ","VÃ¹ng KÃ½ á»¨c - Chillies (Official Music Video)","Sep 13, 2022, 3:49:42 PM EDT",2022-09-13 15:49:42,"10","Music","Ha"
"218","gq5rusq-u2s","TRANG x KHOA VÅ¨ - 'NgÃ£ TÆ° KhÃ´ng ÄÃ¨n' (OFFICIAL MUSIC VIDEO)","Sep 13, 2022, 3:45:58 PM EDT",2022-09-13 15:45:58,"10","Music","Ha"
"219","AmvA-XJF0j8","Tá»« NgÃ y Em Äáº¿n - Da LAB (Official MV)","Sep 13, 2022, 3:37:15 PM EDT",2022-09-13 15:37:15,"10","Music","Ha"
"220","xB2qsCnqAXA","NGUYÃN HÃ - SAU NÃY HÃY Gáº¶P Láº I NHAU KHI HOA Ná» | OFFICIAL MUSIC VIDEO","Sep 13, 2022, 3:32:34 PM EDT",2022-09-13 15:32:34,"10","Music","Ha"
"221","AE3eD-XV4vg","CÃ³ Em Äá»i Bá»ng Vui - Chillies (Official Video)","Sep 13, 2022, 3:28:22 PM EDT",2022-09-13 15:28:22,"10","Music","Ha"
"222","vVhKA9Av6vA","'bao tiá»n má»t má» bÃ¬nh yÃªn?' - 14 Casper &amp; Bon (Official)","Sep 13, 2022, 2:47:15 PM EDT",2022-09-13 14:47:15,"10","Music","Ha"
"223","neCmEbI2VWg","TÃ³c TiÃªn - CÃ AI THÆ¯Æ NG EM NHÆ¯ ANH (#CATENA) ft. Touliver (Official MV)","Sep 13, 2022, 2:38:33 PM EDT",2022-09-13 14:38:33,"10","Music","Ha"
"224","KKc_RMln5UY","Äen - Lá»i Nhá» ft. PhÆ°Æ¡ng Anh ÄÃ o (M/V)","Sep 13, 2022, 2:33:58 PM EDT",2022-09-13 14:33:58,"10","Music","Ha"
"225","GQ4F9k4USfA","NuÌoÌÌc MaÌÌt Em Lau BaÌÌng TiÌnh YeÌu MoÌÌi - Da LAB ft. ToÌc TieÌn (Official MV)","Sep 13, 2022, 2:28:11 PM EDT",2022-09-13 14:28:11,"10","Music","Ha"
"226","c4Af2FcgamA","The One and Only Data Science Project You Need","Sep 13, 2022, 8:48:28 AM EDT",2022-09-13 08:48:28,"27","Education","Ha"
"227","8igH8qZafpo","3 Proven Data Science Projects for Beginners (Kaggle)","Sep 13, 2022, 8:40:10 AM EDT",2022-09-13 08:40:10,"22","People & Blogs","Ha"
"228","AYU4tLqDVMY","[Nháº¡c cá»§a Trang Playlist] Táº­p 04 - cho má»t buá»i náº¯ng sá»m.","Sep 12, 2022, 11:19:34 PM EDT",2022-09-12 23:19:34,"10","Music","Ha"
"229","ynEOo28lsbc","Rhapsody In Blue: Gershwin","Sep 12, 2022, 7:50:59 PM EDT",2022-09-12 19:50:59,"10","Music","Ha"
"230","GgQFO8dL5XQ","Thanh XuÃ¢n - Da LAB (Official MV)","Sep 12, 2022, 12:59:27 PM EDT",2022-09-12 12:59:27,"10","Music","Ha"
"231","neCmEbI2VWg","TÃ³c TiÃªn - CÃ AI THÆ¯Æ NG EM NHÆ¯ ANH (#CATENA) ft. Touliver (Official MV)","Sep 12, 2022, 12:54:57 PM EDT",2022-09-12 12:54:57,"10","Music","Ha"
"232","wXsBaFCfXb0","Äi Qua MÃ¹a Háº¡ | Thai Dinh | Official MV | 2019","Sep 12, 2022, 12:53:45 PM EDT",2022-09-12 12:53:45,"10","Music","Ha"
"233","Kma3NpC3JKQ","PHÃC DU feat. @BÃCH PHÆ¯Æ NG - tá»« chá»i nháº¹ nhÃ ng thÃ´i (Official M/V)","Sep 12, 2022, 12:49:33 PM EDT",2022-09-12 12:49:33,"10","Music","Ha"
"234","AmvA-XJF0j8","Tá»« NgÃ y Em Äáº¿n - Da LAB (Official MV)","Sep 12, 2022, 12:45:17 PM EDT",2022-09-12 12:45:17,"10","Music","Ha"
"235","ilB9h1pfjc8","VÃ  Tháº¿ LÃ  Háº¿t - Chillies (Original)","Sep 12, 2022, 12:40:23 PM EDT",2022-09-12 12:40:23,"10","Music","Ha"
"236","AE3eD-XV4vg","CÃ³ Em Äá»i Bá»ng Vui - Chillies (Official Video)","Sep 12, 2022, 12:36:10 PM EDT",2022-09-12 12:36:10,"10","Music","Ha"
"237","KKc_RMln5UY","Äen - Lá»i Nhá» ft. PhÆ°Æ¡ng Anh ÄÃ o (M/V)","Sep 12, 2022, 12:31:12 PM EDT",2022-09-12 12:31:12,"10","Music","Ha"
"238","GQ4F9k4USfA","NuÌoÌÌc MaÌÌt Em Lau BaÌÌng TiÌnh YeÌu MoÌÌi - Da LAB ft. ToÌc TieÌn (Official MV)","Sep 12, 2022, 12:25:26 PM EDT",2022-09-12 12:25:26,"10","Music","Ha"
"239","vVhKA9Av6vA","'bao tiá»n má»t má» bÃ¬nh yÃªn?' - 14 Casper &amp; Bon (Official)","Sep 12, 2022, 12:20:25 PM EDT",2022-09-12 12:20:25,"10","Music","Ha"
"240","1ntkDbxTnXA","PHÃC DU - Äá»©a nÃ o lÃ m em buá»n? Ft. HoÃ ng DÅ©ng ( Official MV )","Sep 12, 2022, 12:10:42 PM EDT",2022-09-12 12:10:42,"10","Music","Ha"
"241","6DufHnGH690","TÃNG | XA (CHá» Äáº¾N MÃA GIÃ) | MV LYRICS","Sep 12, 2022, 1:07:17 AM EDT",2022-09-12 01:07:17,"10","Music","Ha"
"242","VWCtdepXYLQ","TRANG &amp; KHOA VÅ¨ - 'HÃ  Ná»i á» SÃ i GÃ²n' (OFFICIAL MUSIC VIDEO)","Sep 12, 2022, 12:54:37 AM EDT",2022-09-12 00:54:37,"10","Music","Ha"
"243","fgpwTxIv76Q","Nháº¯m Máº¯t Tháº¥y MÃ¹a HÃ¨ - NguyÃªn HÃ  | St. Há» Tiáº¿n Äáº¡tã Official MV Lyricsã","Sep 12, 2022, 12:49:52 AM EDT",2022-09-12 00:49:52,"10","Music","Ha"
"244","ixdSsW5n2rI","BÆ¯á»C QUA NHAU / VÅ©. (Official MV)","Sep 12, 2022, 12:44:14 AM EDT",2022-09-12 00:44:14,"10","Music","Ha"
"245","eacTfP6sItw","ThÃ nh Luke - TÃ´i, Ãnh ÄÃ¨n VÃ ng","Sep 12, 2022, 12:39:44 AM EDT",2022-09-12 00:39:44,"10","Music","Ha"
"246","gq5rusq-u2s","TRANG x KHOA VÅ¨ - 'NgÃ£ TÆ° KhÃ´ng ÄÃ¨n' (OFFICIAL MUSIC VIDEO)","Sep 12, 2022, 12:36:01 AM EDT",2022-09-12 00:36:01,"10","Music","Ha"
"247","9MtjSDOgtlk","Mademoiselle - Loanh Quanh (fanmade MV)","Sep 12, 2022, 12:32:59 AM EDT",2022-09-12 00:32:59,"10","Music","Ha"
"248","KmOVNVZEP9o","ì´íì´ (LeeHi) - 'ONLY' Official MV (ENG/CHN)","Sep 12, 2022, 12:27:28 AM EDT",2022-09-12 00:27:28,"10","Music","Ha"
"249","nIl_gX9W5qQ","VÅ© - MÃ¹a HÃ¨ Cá»§a Em / OFFICIAL MV","Sep 12, 2022, 12:23:10 AM EDT",2022-09-12 00:23:10,"10","Music","Ha"
"250","T0sHaz4H9MQ","VÃ¹ng KÃ½ á»¨c - Chillies (Official Music Video)","Sep 12, 2022, 12:08:59 AM EDT",2022-09-12 00:08:59,"10","Music","Ha"
"251","wXsBaFCfXb0","Äi Qua MÃ¹a Háº¡ | Thai Dinh | Official MV | 2019","Sep 11, 2022, 11:58:10 PM EDT",2022-09-11 23:58:10,"10","Music","Ha"
"252","ilB9h1pfjc8","VÃ  Tháº¿ LÃ  Háº¿t - Chillies (Original)","Sep 11, 2022, 11:53:17 PM EDT",2022-09-11 23:53:17,"10","Music","Ha"
"253","AE3eD-XV4vg","CÃ³ Em Äá»i Bá»ng Vui - Chillies (Official Video)","Sep 11, 2022, 11:49:05 PM EDT",2022-09-11 23:49:05,"10","Music","Ha"
"254","GQ4F9k4USfA","NuÌoÌÌc MaÌÌt Em Lau BaÌÌng TiÌnh YeÌu MoÌÌi - Da LAB ft. ToÌc TieÌn (Official MV)","Sep 11, 2022, 11:36:44 PM EDT",2022-09-11 23:36:44,"10","Music","Ha"
"255","vVhKA9Av6vA","'bao tiá»n má»t má» bÃ¬nh yÃªn?' - 14 Casper &amp; Bon (Official)","Sep 11, 2022, 11:31:43 PM EDT",2022-09-11 23:31:43,"10","Music","Ha"
"256","1ntkDbxTnXA","PHÃC DU - Äá»©a nÃ o lÃ m em buá»n? Ft. HoÃ ng DÅ©ng ( Official MV )","Sep 11, 2022, 11:27:09 PM EDT",2022-09-11 23:27:09,"10","Music","Ha"
"257","p4PIcKL18kY","cam - 100 ngÃ y háº¡","Sep 11, 2022, 11:17:41 PM EDT",2022-09-11 23:17:41,"10","Music","Ha"
"258","8d7ywKCm6HI","Spotify Data Analysis Project | Spotify Data Analysis Using Python | Data Analysis | Simplilearn","Sep 11, 2022, 10:19:42 PM EDT",2022-09-11 22:19:42,"27","Education","Ha"
"259","jI_qiGMJnzg","TÃNG: CON Dáº¾ MÃN HÃT VÃO MÃA HÃ (cÃ¹ng TRANG) (Official Audio)","Sep 11, 2022, 4:45:21 PM EDT",2022-09-11 16:45:21,"10","Music","Ha"
"260","S2ACvZmFjys","Bá»¤I - VÃ CAM (#dizzcamchallenge)","Sep 11, 2022, 4:42:51 PM EDT",2022-09-11 16:42:51,"10","Music","Ha"
"261","GrdgyD4wFGU","cÃ³ ai á» ÄÃ¢y khÃ´ng? - 14 Casper &amp; Bon (Official)","Sep 11, 2022, 4:38:31 PM EDT",2022-09-11 16:38:31,"10","Music","Ha"
"262","n6Pnzi6r9NU","BÆ¯á»C QUA MÃA CÃ ÄÆ N / VÅ©. (Official MV)","Sep 11, 2022, 4:32:47 PM EDT",2022-09-11 16:32:47,"10","Music","Ha"
"263","neCmEbI2VWg","TÃ³c TiÃªn - CÃ AI THÆ¯Æ NG EM NHÆ¯ ANH (#CATENA) ft. Touliver (Official MV)","Sep 11, 2022, 4:28:17 PM EDT",2022-09-11 16:28:17,"10","Music","Ha"
